Script started on 2026-02-25 00:29:56+00:00 [TERM="xterm-color" TTY="/dev/pts/0" COLUMNS="-1" LINES="-1"]
Loading model (this takes 1-2 minutes)...

Loading weights:   0% 0/146 [00:00<?, ?it/s]
Loading weights:   1% 1/146 [00:00<00:00, 1569.14it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1% 1/146 [00:00<00:00, 1253.90it/s, Materializing param=model.embed_tokens.weight]
Loading weights:  79% 116/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  79% 116/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  80% 117/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  80% 117/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  81% 118/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  81% 118/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  82% 119/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  82% 119/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  82% 120/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  82% 120/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  83% 121/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  83% 121/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  84% 122/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  84% 122/146 [00:02<00:00, 57.41it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  84% 123/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  84% 123/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  84% 123/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  85% 124/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  85% 124/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  86% 125/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  86% 125/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  86% 126/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  86% 126/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  87% 127/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  87% 127/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  88% 128/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  88% 128/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  88% 129/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  88% 129/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  89% 130/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  89% 130/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  90% 131/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  90% 131/146 [00:02<00:00, 57.04it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  90% 132/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  90% 132/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  90% 132/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  91% 133/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  91% 133/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  92% 134/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  92% 134/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  92% 135/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  92% 135/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  93% 136/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  93% 136/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  94% 137/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  94% 137/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  95% 138/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  95% 138/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  95% 139/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  95% 139/146 [00:02<00:00, 59.74it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  96% 140/146 [00:03<00:00, 59.74it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  96% 140/146 [00:03<00:00, 59.74it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  97% 141/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  97% 141/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  97% 141/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  97% 142/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  97% 142/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  98% 143/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  98% 143/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  99% 144/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  99% 144/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  99% 145/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  99% 145/146 [00:03<00:00, 61.70it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights: 100% 146/146 [00:03<00:00, 61.70it/s, Materializing param=model.norm.weight]                      
Loading weights: 100% 146/146 [00:03<00:00, 61.70it/s, Materializing param=model.norm.weight]
Loading weights: 100% 146/146 [00:03<00:00, 47.53it/s, Materializing param=model.norm.weight]
✓ Model loaded! Using device: cuda:0
✓ Memory usage: ~2.5 GB (FP16)

======================================================================
Chat started! History: OFF (stateless)
Type 'quit' or 'exit' to end the conversation.
======================================================================

You: Hi, my name is Shaina and I love my cat namd Zucc
Assistant: Nice to meet you, Shaina! It's great to hear that you have a lovely cat named Zucc. What's your favorite thing about having a cat? Do they bring you joy and companionship?

You: What is my cats name?
Assistant: I don't have any information about your cat's name. This is the beginning of our conversation, and I don't retain any information about you or your pets. If you'd like to share your cat's name, I'd be happy to chat with you about it!

You: What is my name?
Assistant: I don't have any information about you, so I don't know your name. This is our first conversation, and I'm here to help with any questions or topics you'd like to discuss. If you'd like to share your name, I'd be happy to chat with you!

You: 
Script done on 2026-02-25 00:31:09+00:00 [COMMAND_EXIT_CODE="0"]
