Script started on 2026-02-25 00:27:20+00:00 [TERM="xterm-color" TTY="/dev/pts/0" COLUMNS="-1" LINES="-1"]
Loading model (this takes 1-2 minutes)...

Loading weights:   0% 0/146 [00:00<?, ?it/s]
Loading weights:   1% 1/146 [00:00<00:00, 10131.17it/s, Materializing param=model.embed_tokens.weight]
Loading weights:   1% 1/146 [00:00<00:00, 1672.37it/s, Materializing param=model.embed_tokens.weight] 
Loading weights:  78% 114/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  79% 115/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]        
Loading weights:  79% 115/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  79% 116/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  79% 116/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  80% 117/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  80% 117/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  81% 118/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  81% 118/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  82% 119/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  82% 119/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  82% 120/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  82% 120/146 [00:05<00:00, 55.50it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  83% 121/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  83% 121/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  83% 121/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  84% 122/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  84% 122/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  84% 123/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  84% 123/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  85% 124/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  85% 124/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  86% 125/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  86% 125/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  86% 126/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  86% 126/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  87% 127/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  87% 127/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  88% 128/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  88% 128/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  88% 129/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  88% 129/146 [00:05<00:00, 55.77it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  89% 130/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  89% 130/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  89% 130/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  90% 131/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  90% 131/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  90% 132/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  90% 132/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  91% 133/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  91% 133/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  92% 134/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  92% 134/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  92% 135/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  92% 135/146 [00:05<00:00, 59.65it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  93% 1
